,date,hour,energy_kWh
931,2020-01-06,19,0.25
932,2020-01-06,20,0.28
933,2020-01-06,21,0.24
934,2020-01-06,22,0.4
935,2020-01-06,23,0.19
936,2020-01-07,0,0.13
937,2020-01-07,1,0.14
938,2020-01-07,2,0.19
939,2020-01-07,3,0.16
940,2020-01-07,4,0.14
941,2020-01-07,5,0.14
942,2020-01-07,6,0.16
943,2020-01-07,7,0.13
944,2020-01-07,8,0.12
945,2020-01-07,9,0.14
946,2020-01-07,10,0.13
947,2020-01-07,11,0.13
948,2020-01-07,12,0.13
949,2020-01-07,13,0.13
950,2020-01-07,14,0.3
951,2020-01-07,15,0.13
952,2020-01-07,16,0.13
953,2020-01-07,17,0.13
954,2020-01-07,18,0.13
955,2020-01-07,19,0.13
956,2020-01-07,20,0.3
957,2020-01-07,21,0.37
958,2020-01-07,22,0.19
959,2020-01-07,23,0.14
960,2020-01-08,0,0.13
961,2020-01-08,1,0.13
962,2020-01-08,2,0.13
963,2020-01-08,3,0.13
964,2020-01-08,4,0.13
965,2020-01-08,5,0.14
966,2020-01-08,6,0.15
967,2020-01-08,7,0.13
968,2020-01-08,8,0.13
969,2020-01-08,9,0.12
970,2020-01-08,10,0.13
971,2020-01-08,11,0.19
972,2020-01-08,12,0.17
973,2020-01-08,13,0.27
974,2020-01-08,14,0.33
975,2020-01-08,15,0.32
976,2020-01-08,16,0.26
977,2020-01-08,17,0.36
978,2020-01-08,18,0.33
979,2020-01-08,19,0.39
980,2020-01-08,20,0.13
981,2020-01-08,21,0.21
982,2020-01-08,22,0.39
983,2020-01-08,23,0.16
984,2020-01-09,0,0.13
985,2020-01-09,1,0.13
986,2020-01-09,2,0.13
987,2020-01-09,3,0.13
988,2020-01-09,4,0.13
989,2020-01-09,5,0.14
990,2020-01-09,6,0.13
991,2020-01-09,7,0.13
992,2020-01-09,8,0.42
993,2020-01-09,9,1.57
994,2020-01-09,10,0.93
995,2020-01-09,11,0.24
996,2020-01-09,12,0.32
997,2020-01-09,13,0.31
998,2020-01-09,14,0.32
999,2020-01-09,15,0.35
1000,2020-01-09,16,0.36
1001,2020-01-09,17,0.33
1002,2020-01-09,18,0.31
1003,2020-01-09,19,0.17
1004,2020-01-09,20,0.17
1005,2020-01-09,21,0.39
1006,2020-01-09,22,0.37
1007,2020-01-09,23,0.19
1008,2020-01-10,0,0.15
1009,2020-01-10,1,0.15
1010,2020-01-10,2,0.15
1011,2020-01-10,3,0.14
1012,2020-01-10,4,0.14
1013,2020-01-10,5,0.13
1014,2020-01-10,6,0.16
1015,2020-01-10,7,0.35
1016,2020-01-10,8,0.28
1017,2020-01-10,9,0.23
1018,2020-01-10,10,0.25
1019,2020-01-10,11,0.31
1020,2020-01-10,12,0.34
1021,2020-01-10,13,0.33
1022,2020-01-10,14,0.32
1023,2020-01-10,15,0.29
1024,2020-01-10,16,0.3
1025,2020-01-10,17,0.3
1026,2020-01-10,18,0.33999999999999997
1027,2020-01-10,19,0.35
1028,2020-01-10,20,0.2
1029,2020-01-10,21,0.25
1030,2020-01-10,22,0.28
1031,2020-01-10,23,0.28
1032,2020-01-11,0,0.15
1033,2020-01-11,1,0.17
1034,2020-01-11,2,0.16
1035,2020-01-11,3,0.16
1036,2020-01-11,4,0.16
1037,2020-01-11,5,0.15
1038,2020-01-11,6,0.21
1039,2020-01-11,7,0.2
1040,2020-01-11,8,0.32
1041,2020-01-11,9,0.38
1042,2020-01-11,10,0.26
1043,2020-01-11,11,0.14
1044,2020-01-11,12,0.2
1045,2020-01-11,13,0.23
1046,2020-01-11,14,0.26
1047,2020-01-11,15,0.28
1048,2020-01-11,16,0.32
1049,2020-01-11,17,0.36
1050,2020-01-11,18,0.37
1051,2020-01-11,19,0.37
1052,2020-01-11,20,0.38
1053,2020-01-11,21,0.4
1054,2020-01-11,22,0.42
1055,2020-01-11,23,0.37
1056,2020-01-12,0,0.36
1057,2020-01-12,1,0.51
1058,2020-01-12,2,0.23
1059,2020-01-12,3,0.16
1060,2020-01-12,4,0.16
1061,2020-01-12,5,0.16
1062,2020-01-12,6,0.15
1063,2020-01-12,7,0.16
1064,2020-01-12,8,0.31
1065,2020-01-12,9,0.39
1066,2020-01-12,10,0.38
1067,2020-01-12,11,0.4
1068,2020-01-12,12,0.14
1069,2020-01-12,13,0.18
1070,2020-01-12,14,0.31
1071,2020-01-12,15,0.32
1072,2020-01-12,16,0.35
1073,2020-01-12,17,0.36
1074,2020-01-12,18,0.3
1075,2020-01-12,19,0.39
1076,2020-01-12,20,0.38
1077,2020-01-12,21,0.35
1078,2020-01-12,22,0.19
1079,2020-01-12,23,0.17
1080,2020-01-13,0,0.17
1081,2020-01-13,1,0.17
1082,2020-01-13,2,0.16
1083,2020-01-13,3,0.17
1084,2020-01-13,4,0.15
1085,2020-01-13,5,0.17
1086,2020-01-13,6,0.29
1087,2020-01-13,7,0.21
1088,2020-01-13,8,0.23
1089,2020-01-13,9,0.31
1090,2020-01-13,10,0.21
1091,2020-01-13,11,0.26
1092,2020-01-13,12,0.28
1093,2020-01-13,13,0.16
1094,2020-01-13,14,0.17
1095,2020-01-13,15,0.16
1096,2020-01-13,16,0.16
1097,2020-01-13,17,0.16
1098,2020-01-13,18,0.36
1099,2020-01-13,19,0.3
1100,2020-01-13,20,0.31
1101,2020-01-13,21,0.22
1102,2020-01-13,22,0.18
1103,2020-01-13,23,0.16
1104,2020-01-14,0,0.16
1105,2020-01-14,1,0.21
1106,2020-01-14,2,0.21
1107,2020-01-14,3,0.18
1108,2020-01-14,4,0.16
1109,2020-01-14,5,0.17
1110,2020-01-14,6,0.22
1111,2020-01-14,7,0.39
1112,2020-01-14,8,0.25
1113,2020-01-14,9,1.3
1114,2020-01-14,10,0.71
1115,2020-01-14,11,0.17
1116,2020-01-14,12,0.2
1117,2020-01-14,13,0.16
1118,2020-01-14,14,0.17
1119,2020-01-14,15,0.15
1120,2020-01-14,16,0.16
1121,2020-01-14,17,0.14
1122,2020-01-14,18,0.32
1123,2020-01-14,19,0.32
1124,2020-01-14,20,0.28
1125,2020-01-14,21,0.29
1126,2020-01-14,22,0.18
1127,2020-01-14,23,0.17
1128,2020-01-15,0,0.16
1129,2020-01-15,1,0.17
1130,2020-01-15,2,0.15
1131,2020-01-15,3,0.17
1132,2020-01-15,4,0.15
1133,2020-01-15,5,0.13
1134,2020-01-15,6,0.14
1135,2020-01-15,7,0.3
1136,2020-01-15,8,0.36
1137,2020-01-15,9,0.25
1138,2020-01-15,10,0.13
1139,2020-01-15,11,0.4
1140,2020-01-15,12,0.34
1141,2020-01-15,13,0.35
1142,2020-01-15,14,0.39
1143,2020-01-15,15,0.24
1144,2020-01-15,16,0.3
1145,2020-01-15,17,0.36
1146,2020-01-15,18,0.43
1147,2020-01-15,19,0.34
1148,2020-01-15,20,0.48
1149,2020-01-15,21,0.38
1150,2020-01-15,22,0.39
1151,2020-01-15,23,0.15
1152,2020-01-16,0,0.17
1153,2020-01-16,1,0.17
1154,2020-01-16,2,0.17
1155,2020-01-16,3,0.16
1156,2020-01-16,4,0.17
1157,2020-01-16,5,0.16
1158,2020-01-16,6,0.3
1159,2020-01-16,7,0.21
1160,2020-01-16,8,0.21
1161,2020-01-16,9,0.37
1162,2020-01-16,10,0.36
1163,2020-01-16,11,0.24
1164,2020-01-16,12,0.17
1165,2020-01-16,13,0.17
1166,2020-01-16,14,0.16
1167,2020-01-16,15,0.16
1168,2020-01-16,16,0.41
1169,2020-01-16,17,0.51
1170,2020-01-16,18,1.93
1171,2020-01-16,19,1.19
1172,2020-01-16,20,0.39
1173,2020-01-16,21,0.39
1174,2020-01-16,22,0.21
1175,2020-01-16,23,0.19
1176,2020-01-17,0,0.17
1177,2020-01-17,1,0.18
1178,2020-01-17,2,0.18
1179,2020-01-17,3,0.17
1180,2020-01-17,4,0.17
1181,2020-01-17,5,0.17
1182,2020-01-17,6,0.22
1183,2020-01-17,7,0.19
1184,2020-01-17,8,0.15
1185,2020-01-17,9,0.15
1186,2020-01-17,10,0.17
1187,2020-01-17,11,0.17
1188,2020-01-17,12,0.16
1189,2020-01-17,13,0.17
1190,2020-01-17,14,0.17
1191,2020-01-17,15,0.16
1192,2020-01-17,16,0.17
1193,2020-01-17,17,0.27
1194,2020-01-17,18,0.43
1195,2020-01-17,19,0.33
1196,2020-01-17,20,0.29
1197,2020-01-17,21,0.29
1198,2020-01-17,22,0.35
1199,2020-01-17,23,0.23
1200,2020-01-18,0,0.17
1201,2020-01-18,1,0.17
1202,2020-01-18,2,0.17
1203,2020-01-18,3,0.16
1204,2020-01-18,4,0.17
1205,2020-01-18,5,0.15
1206,2020-01-18,6,0.21
1207,2020-01-18,7,0.23
1208,2020-01-18,8,0.18
1209,2020-01-18,9,0.17
1210,2020-01-18,10,0.16
1211,2020-01-18,11,0.17
1212,2020-01-18,12,0.28
1213,2020-01-18,13,0.35
1214,2020-01-18,14,0.28
1215,2020-01-18,15,0.22
1216,2020-01-18,16,0.13
1217,2020-01-18,17,0.14
1218,2020-01-18,18,0.15
1219,2020-01-18,19,0.14
1220,2020-01-18,20,0.14
1221,2020-01-18,21,0.14
1222,2020-01-18,22,0.17
1223,2020-01-18,23,0.23
1224,2020-01-19,0,0.15
1225,2020-01-19,1,0.14
1226,2020-01-19,2,0.14
1227,2020-01-19,3,0.15
1228,2020-01-19,4,0.13
1229,2020-01-19,5,0.15
1230,2020-01-19,6,0.14
1231,2020-01-19,7,0.19
1232,2020-01-19,8,0.3
1233,2020-01-19,9,0.48
1234,2020-01-19,10,0.34
1235,2020-01-19,11,0.42
1236,2020-01-19,12,0.14
1237,2020-01-19,13,0.14
1238,2020-01-19,14,0.28
1239,2020-01-19,15,0.23
1240,2020-01-19,16,0.37
1241,2020-01-19,17,0.36
1242,2020-01-19,18,0.29
1243,2020-01-19,19,0.33
1244,2020-01-19,20,0.34
1245,2020-01-19,21,0.34
1246,2020-01-19,22,0.21
1247,2020-01-19,23,0.16
1248,2020-01-20,0,0.15
1249,2020-01-20,1,0.15
1250,2020-01-20,2,0.16
1251,2020-01-20,3,0.15
1252,2020-01-20,4,0.13
1253,2020-01-20,5,0.15
1254,2020-01-20,6,0.15
1255,2020-01-20,7,0.3
1256,2020-01-20,8,0.38
1257,2020-01-20,9,0.36
1258,2020-01-20,10,0.15
1259,2020-01-20,11,0.14
1260,2020-01-20,12,0.26
1261,2020-01-20,13,0.19
1262,2020-01-20,14,0.14
1263,2020-01-20,15,0.14
1264,2020-01-20,16,0.32
1265,2020-01-20,17,0.35
1266,2020-01-20,18,0.25
1267,2020-01-20,19,0.3
1268,2020-01-20,20,0.27
1269,2020-01-20,21,0.28
1270,2020-01-20,22,0.29
1271,2020-01-20,23,0.16
1272,2020-01-21,0,0.15
1273,2020-01-21,1,0.2
1274,2020-01-21,2,0.2
1275,2020-01-21,3,0.18
1276,2020-01-21,4,0.13
1277,2020-01-21,5,0.15
1278,2020-01-21,6,0.15
1279,2020-01-21,7,0.18
1280,2020-01-21,8,0.15
1281,2020-01-21,9,0.15
1282,2020-01-21,10,0.21
1283,2020-01-21,11,0.33
1284,2020-01-21,12,0.25
1285,2020-01-21,13,0.39
1286,2020-01-21,14,0.27
1287,2020-01-21,15,0.36
1288,2020-01-21,16,0.24
1289,2020-01-21,17,0.2
1290,2020-01-21,18,0.15
1291,2020-01-21,19,0.19
1292,2020-01-21,20,0.35
1293,2020-01-21,21,0.31
1294,2020-01-21,22,0.3
1295,2020-01-21,23,0.31
1296,2020-01-22,0,0.16
1297,2020-01-22,1,0.14
1298,2020-01-22,2,0.14
1299,2020-01-22,3,0.15
1300,2020-01-22,4,0.13
1301,2020-01-22,5,0.15
1302,2020-01-22,6,0.14
1303,2020-01-22,7,0.26
1304,2020-01-22,8,0.35
1305,2020-01-22,9,0.5
1306,2020-01-22,10,0.89
1307,2020-01-22,11,2.44
1308,2020-01-22,12,0.51
1309,2020-01-22,13,0.18
1310,2020-01-22,14,0.15
1311,2020-01-22,15,0.15
1312,2020-01-22,16,0.37
1313,2020-01-22,17,0.3
1314,2020-01-22,18,0.28
1315,2020-01-22,19,0.3
1316,2020-01-22,20,0.26
1317,2020-01-22,21,0.27
1318,2020-01-22,22,0.25
1319,2020-01-22,23,0.28
1320,2020-01-23,0,0.15
1321,2020-01-23,1,0.14
1322,2020-01-23,2,0.15
1323,2020-01-23,3,0.14
1324,2020-01-23,4,0.15
1325,2020-01-23,5,0.14
1326,2020-01-23,6,0.12
1327,2020-01-23,7,0.21
1328,2020-01-23,8,0.36
1329,2020-01-23,9,0.16
1330,2020-01-23,10,0.14
1331,2020-01-23,11,0.13
1332,2020-01-23,12,1.68
1333,2020-01-23,13,0.86
1334,2020-01-23,14,0.28
1335,2020-01-23,15,0.13
1336,2020-01-23,16,0.14
1337,2020-01-23,17,0.14
1338,2020-01-23,18,0.13
1339,2020-01-23,19,0.22
1340,2020-01-23,20,0.32
1341,2020-01-23,21,0.31
1342,2020-01-23,22,0.39
1343,2020-01-23,23,0.56
1344,2020-01-24,0,0.16
1345,2020-01-24,1,0.14
1346,2020-01-24,2,0.14
1347,2020-01-24,3,0.16
1348,2020-01-24,4,0.14
1349,2020-01-24,5,0.15
1350,2020-01-24,6,0.12
1351,2020-01-24,7,0.14
1352,2020-01-24,8,0.21
1353,2020-01-24,9,0.21
1354,2020-01-24,10,0.26
1355,2020-01-24,11,0.2
1356,2020-01-24,12,0.21
1357,2020-01-24,13,0.13
1358,2020-01-24,14,0.14
1359,2020-01-24,15,0.14
1360,2020-01-24,16,0.16
1361,2020-01-24,17,0.22
1362,2020-01-24,18,0.34
1363,2020-01-24,19,0.37
1364,2020-01-24,20,0.34
1365,2020-01-24,21,0.27
1366,2020-01-24,22,0.38
1367,2020-01-24,23,0.32
1368,2020-01-25,0,0.24
1369,2020-01-25,1,0.17
1370,2020-01-25,2,0.17
1371,2020-01-25,3,0.15
1372,2020-01-25,4,0.18
1373,2020-01-25,5,0.17
1374,2020-01-25,6,0.24
1375,2020-01-25,7,0.2
1376,2020-01-25,8,0.24
1377,2020-01-25,9,0.27
1378,2020-01-25,10,0.25
1379,2020-01-25,11,0.18
1380,2020-01-25,12,0.18
1381,2020-01-25,13,0.2
1382,2020-01-25,14,0.29
1383,2020-01-25,15,0.29
1384,2020-01-25,16,0.26
1385,2020-01-25,17,0.3
1386,2020-01-25,18,0.29
1387,2020-01-25,19,0.29
1388,2020-01-25,20,0.3
1389,2020-01-25,21,0.28
1390,2020-01-25,22,0.3
1391,2020-01-25,23,0.27
1392,2020-01-26,0,0.36
1393,2020-01-26,1,0.47
1394,2020-01-26,2,0.32
1395,2020-01-26,3,0.18
1396,2020-01-26,4,0.17
1397,2020-01-26,5,0.15
1398,2020-01-26,6,0.18
1399,2020-01-26,7,0.16
1400,2020-01-26,8,0.19
1401,2020-01-26,9,0.32
1402,2020-01-26,10,0.34
1403,2020-01-26,11,0.21
1404,2020-01-26,12,0.15
1405,2020-01-26,13,0.26
1406,2020-01-26,14,0.24
1407,2020-01-26,15,0.34
1408,2020-01-26,16,0.3
1409,2020-01-26,17,0.33
1410,2020-01-26,18,0.33
1411,2020-01-26,19,0.31
1412,2020-01-26,20,0.31
1413,2020-01-26,21,0.24
1414,2020-01-26,22,0.17
1415,2020-01-26,23,0.17
1416,2020-01-27,0,0.16
1417,2020-01-27,1,0.16
1418,2020-01-27,2,0.15
1419,2020-01-27,3,0.17
1420,2020-01-27,4,0.16
1421,2020-01-27,5,0.16
1422,2020-01-27,6,0.2
1423,2020-01-27,7,0.18
1424,2020-01-27,8,0.22
1425,2020-01-27,9,0.33
1426,2020-01-27,10,0.28
1427,2020-01-27,11,0.24
1428,2020-01-27,12,0.13
1429,2020-01-27,13,0.13
1430,2020-01-27,14,0.13
1431,2020-01-27,15,0.13
1432,2020-01-27,16,0.21
1433,2020-01-27,17,0.49
1434,2020-01-27,18,0.3
1435,2020-01-27,19,0.26
1436,2020-01-27,20,0.26
1437,2020-01-27,21,0.25
1438,2020-01-27,22,0.16
1439,2020-01-27,23,0.15
1440,2020-01-28,0,0.14
1441,2020-01-28,1,0.2
1442,2020-01-28,2,0.17
1443,2020-01-28,3,0.14
1444,2020-01-28,4,0.15
1445,2020-01-28,5,0.13
1446,2020-01-28,6,0.19
1447,2020-01-28,7,0.18
1448,2020-01-28,8,0.23
1449,2020-01-28,9,0.41
1450,2020-01-28,10,0.44
1451,2020-01-28,11,0.18
1452,2020-01-28,12,0.15
1453,2020-01-28,13,0.17
1454,2020-01-28,14,0.17
1455,2020-01-28,15,0.13
1456,2020-01-28,16,0.14
1457,2020-01-28,17,0.18
1458,2020-01-28,18,0.28
1459,2020-01-28,19,0.27
1460,2020-01-28,20,0.26
1461,2020-01-28,21,0.28
1462,2020-01-28,22,0.24
1463,2020-01-28,23,0.14
1464,2020-01-29,0,0.15
1465,2020-01-29,1,0.15
1466,2020-01-29,2,0.14
1467,2020-01-29,3,0.14
1468,2020-01-29,4,0.12
1469,2020-01-29,5,0.14
1470,2020-01-29,6,0.14
1471,2020-01-29,7,0.21
1472,2020-01-29,8,0.31
1473,2020-01-29,9,0.15
1474,2020-01-29,10,0.35
1475,2020-01-29,11,0.35
1476,2020-01-29,12,0.32
1477,2020-01-29,13,0.27
1478,2020-01-29,14,0.14
1479,2020-01-29,15,0.14
1480,2020-01-29,16,0.13
1481,2020-01-29,17,0.48
1482,2020-01-29,18,0.38
1483,2020-01-29,19,0.28
1484,2020-01-29,20,1.69
1485,2020-01-29,21,0.93
1486,2020-01-29,22,0.18
1487,2020-01-29,23,0.16
1488,2020-01-30,0,0.16
1489,2020-01-30,1,0.16
1490,2020-01-30,2,0.17
1491,2020-01-30,3,0.16
1492,2020-01-30,4,0.16
1493,2020-01-30,5,0.16
1494,2020-01-30,6,0.32
1495,2020-01-30,7,0.2
1496,2020-01-30,8,0.19
1497,2020-01-30,9,0.16
1498,2020-01-30,10,0.15
1499,2020-01-30,11,0.22
1500,2020-01-30,12,0.17
1501,2020-01-30,13,0.36
1502,2020-01-30,14,0.21
1503,2020-01-30,15,0.16
1504,2020-01-30,16,0.3
1505,2020-01-30,17,0.32
1506,2020-01-30,18,0.15
1507,2020-01-30,19,0.29
1508,2020-01-30,20,0.35
1509,2020-01-30,21,0.3
1510,2020-01-30,22,0.28
1511,2020-01-30,23,0.15
1512,2020-01-31,0,0.14
1513,2020-01-31,1,0.13
1514,2020-01-31,2,0.13
1515,2020-01-31,3,0.14
1516,2020-01-31,4,0.13
1517,2020-01-31,5,0.14
1518,2020-01-31,6,0.13
1519,2020-01-31,7,0.15
1520,2020-01-31,8,0.45
1521,2020-01-31,9,0.88
1522,2020-01-31,10,2.46
1523,2020-01-31,11,0.29
1524,2020-01-31,12,0.27
1525,2020-01-31,13,0.15
1526,2020-01-31,14,0.14
1527,2020-01-31,15,0.25
1528,2020-01-31,16,0.13
1529,2020-01-31,17,0.14
1530,2020-01-31,18,0.13
1531,2020-01-31,19,0.35
1532,2020-01-31,20,0.24
1533,2020-01-31,21,0.31
1534,2020-01-31,22,0.32
1535,2020-01-31,23,0.24
1536,2020-02-01,0,0.28
1537,2020-02-01,1,0.2
1538,2020-02-01,2,0.14
1539,2020-02-01,3,0.12
1540,2020-02-01,4,0.15
1541,2020-02-01,5,0.17
1542,2020-02-01,6,0.19
1543,2020-02-01,7,0.17
1544,2020-02-01,8,0.2
1545,2020-02-01,9,0.23
1546,2020-02-01,10,0.2
1547,2020-02-01,11,0.14
1548,2020-02-01,12,0.14
1549,2020-02-01,13,0.14
1550,2020-02-01,14,0.14
1551,2020-02-01,15,0.19
1552,2020-02-01,16,0.28
1553,2020-02-01,17,0.3
1554,2020-02-01,18,0.24
1555,2020-02-01,19,0.27
1556,2020-02-01,20,0.26
1557,2020-02-01,21,0.26
1558,2020-02-01,22,0.25
1559,2020-02-01,23,0.27
1560,2020-02-02,0,0.18
1561,2020-02-02,1,0.14
1562,2020-02-02,2,0.13
1563,2020-02-02,3,0.14
1564,2020-02-02,4,0.14
1565,2020-02-02,5,0.13
1566,2020-02-02,6,0.13
1567,2020-02-02,7,0.15
1568,2020-02-02,8,0.26
1569,2020-02-02,9,0.24
1570,2020-02-02,10,0.25
1571,2020-02-02,11,0.24
1572,2020-02-02,12,0.15
1573,2020-02-02,13,0.25
1574,2020-02-02,14,0.14
1575,2020-02-02,15,0.29
1576,2020-02-02,16,0.19
1577,2020-02-02,17,0.14
1578,2020-02-02,18,0.14
1579,2020-02-02,19,0.13
1580,2020-02-02,20,0.13
1581,2020-02-02,21,0.12
1582,2020-02-02,22,0.31
1583,2020-02-02,23,0.24
1584,2020-02-03,0,0.13
1585,2020-02-03,1,0.13
1586,2020-02-03,2,0.13
1587,2020-02-03,3,0.14
1588,2020-02-03,4,0.14
1589,2020-02-03,5,0.14
1590,2020-02-03,6,0.13
1591,2020-02-03,7,0.17
1592,2020-02-03,8,0.34
1593,2020-02-03,9,0.24
1594,2020-02-03,10,0.12
1595,2020-02-03,11,0.14
1596,2020-02-03,12,0.17
1597,2020-02-03,13,0.14
1598,2020-02-03,14,0.14
1599,2020-02-03,15,0.19
1600,2020-02-03,16,0.28
1601,2020-02-03,17,0.36
1602,2020-02-03,18,0.35
1603,2020-02-03,19,0.18
1604,2020-02-03,20,0.17
1605,2020-02-03,21,0.27
1606,2020-02-03,22,0.29
1607,2020-02-03,23,0.16
1608,2020-02-04,0,0.16
1609,2020-02-04,1,0.21
1610,2020-02-04,2,0.16
1611,2020-02-04,3,0.14
1612,2020-02-04,4,0.14
1613,2020-02-04,5,0.14
1614,2020-02-04,6,0.2
1615,2020-02-04,7,0.41
1616,2020-02-04,8,0.45
1617,2020-02-04,9,0.55
1618,2020-02-04,10,0.14
1619,2020-02-04,11,0.18
1620,2020-02-04,12,0.3
1621,2020-02-04,13,0.27
1622,2020-02-04,14,0.27
1623,2020-02-04,15,0.16
1624,2020-02-04,16,0.21
1625,2020-02-04,17,0.32
1626,2020-02-04,18,0.34
1627,2020-02-04,19,0.36
1628,2020-02-04,20,0.34
1629,2020-02-04,21,0.34
1630,2020-02-04,22,0.21
1631,2020-02-04,23,0.14
1632,2020-02-05,0,0.14
1633,2020-02-05,1,0.14
1634,2020-02-05,2,0.13
1635,2020-02-05,3,0.15
1636,2020-02-05,4,0.14
1637,2020-02-05,5,0.14
1638,2020-02-05,6,0.14
1639,2020-02-05,7,0.16
1640,2020-02-05,8,0.13
1641,2020-02-05,9,0.14
1642,2020-02-05,10,0.2
1643,2020-02-05,11,0.18
1644,2020-02-05,12,0.15
1645,2020-02-05,13,0.14
1646,2020-02-05,14,0.14
1647,2020-02-05,15,0.14
1648,2020-02-05,16,0.12
1649,2020-02-05,17,0.19
1650,2020-02-05,18,0.16
1651,2020-02-05,19,0.31
1652,2020-02-05,20,0.32
1653,2020-02-05,21,0.32
1654,2020-02-05,22,0.33
1655,2020-02-05,23,0.24
1656,2020-02-06,0,0.14
1657,2020-02-06,1,0.15
1658,2020-02-06,2,0.14
1659,2020-02-06,3,0.14
1660,2020-02-06,4,0.14
1661,2020-02-06,5,0.14
1662,2020-02-06,6,0.14
1663,2020-02-06,7,0.15
1664,2020-02-06,8,0.16
1665,2020-02-06,9,0.13
1666,2020-02-06,10,0.13
1667,2020-02-06,11,0.36
1668,2020-02-06,12,1.02
1669,2020-02-06,13,1.25
1670,2020-02-06,14,0.17
1671,2020-02-06,15,0.17
1672,2020-02-06,16,0.18
1673,2020-02-06,17,0.33
1674,2020-02-06,18,0.28
1675,2020-02-06,19,0.31
1676,2020-02-06,20,0.35
1677,2020-02-06,21,0.22
1678,2020-02-06,22,0.16
1679,2020-02-06,23,0.15
1680,2020-02-07,0,0.14
1681,2020-02-07,1,0.14
1682,2020-02-07,2,0.13
1683,2020-02-07,3,0.14
1684,2020-02-07,4,0.14
1685,2020-02-07,5,0.14
1686,2020-02-07,6,0.27
1687,2020-02-07,7,0.18
1688,2020-02-07,8,0.14
1689,2020-02-07,9,0.12
1690,2020-02-07,10,0.14
1691,2020-02-07,11,0.21
1692,2020-02-07,12,0.28
1693,2020-02-07,13,0.27
1694,2020-02-07,14,0.18
1695,2020-02-07,15,0.13
1696,2020-02-07,16,0.2
1697,2020-02-07,17,0.31
1698,2020-02-07,18,0.3
1699,2020-02-07,19,0.31
1700,2020-02-07,20,0.29
1701,2020-02-07,21,0.26
1702,2020-02-07,22,0.27
1703,2020-02-07,23,0.26
1704,2020-02-08,0,0.24
1705,2020-02-08,1,0.15
1706,2020-02-08,2,0.14
1707,2020-02-08,3,0.14
1708,2020-02-08,4,0.13
1709,2020-02-08,5,0.19
1710,2020-02-08,6,0.17
1711,2020-02-08,7,0.18
1712,2020-02-08,8,0.25
1713,2020-02-08,9,0.37
1714,2020-02-08,10,0.41
1715,2020-02-08,11,0.8
1716,2020-02-08,12,1.13
1717,2020-02-08,13,0.24
1718,2020-02-08,14,0.26
1719,2020-02-08,15,0.26
1720,2020-02-08,16,0.25
1721,2020-02-08,17,0.25
1722,2020-02-08,18,0.32
1723,2020-02-08,19,0.18
1724,2020-02-08,20,0.15
1725,2020-02-08,21,0.33
1726,2020-02-08,22,0.28
1727,2020-02-08,23,0.26
1728,2020-02-09,0,0.14
1729,2020-02-09,1,0.14
1730,2020-02-09,2,0.13
1731,2020-02-09,3,0.15
1732,2020-02-09,4,0.14
1733,2020-02-09,5,0.14
1734,2020-02-09,6,0.14
1735,2020-02-09,7,0.14
1736,2020-02-09,8,0.3
1737,2020-02-09,9,0.34
1738,2020-02-09,10,0.17
1739,2020-02-09,11,0.14
1740,2020-02-09,12,0.13
1741,2020-02-09,13,0.15
1742,2020-02-09,14,0.49
1743,2020-02-09,15,0.65
1744,2020-02-09,16,0.33
1745,2020-02-09,17,0.14
1746,2020-02-09,18,0.16
1747,2020-02-09,19,0.14
1748,2020-02-09,20,0.32
1749,2020-02-09,21,0.3
1750,2020-02-09,22,0.17
1751,2020-02-09,23,0.15
1752,2020-02-10,0,0.14
1753,2020-02-10,1,0.14
1754,2020-02-10,2,0.14
1755,2020-02-10,3,0.13
1756,2020-02-10,4,0.14
1757,2020-02-10,5,0.14
1758,2020-02-10,6,0.18
1759,2020-02-10,7,0.17
1760,2020-02-10,8,0.13
1761,2020-02-10,9,0.12
1762,2020-02-10,10,0.15
1763,2020-02-10,11,0.14
1764,2020-02-10,12,0.15
1765,2020-02-10,13,0.14
1766,2020-02-10,14,0.14
1767,2020-02-10,15,0.12
1768,2020-02-10,16,0.25
1769,2020-02-10,17,0.5
1770,2020-02-10,18,0.31
1771,2020-02-10,19,0.31
1772,2020-02-10,20,0.25
1773,2020-02-10,21,0.21
1774,2020-02-10,22,0.16
1775,2020-02-10,23,0.13
1776,2020-02-11,0,0.19
1777,2020-02-11,1,0.18
1778,2020-02-11,2,0.15
1779,2020-02-11,3,0.15
1780,2020-02-11,4,0.14
1781,2020-02-11,5,0.14
1782,2020-02-11,6,0.28
1783,2020-02-11,7,0.2
1784,2020-02-11,8,0.15
1785,2020-02-11,9,0.15
1786,2020-02-11,10,0.22
1787,2020-02-11,11,0.22
1788,2020-02-11,12,0.2
1789,2020-02-11,13,0.29
1790,2020-02-11,14,0.3
1791,2020-02-11,15,0.29
1792,2020-02-11,16,0.27
1793,2020-02-11,17,0.31
1794,2020-02-11,18,0.31
1795,2020-02-11,19,0.3
1796,2020-02-11,20,0.29
1797,2020-02-11,21,0.43
1798,2020-02-11,22,0.16
1799,2020-02-11,23,0.15
1800,2020-02-12,0,0.14
1801,2020-02-12,1,0.15
1802,2020-02-12,2,0.14
1803,2020-02-12,3,0.14
1804,2020-02-12,4,0.14
1805,2020-02-12,5,0.15
1806,2020-02-12,6,0.26
1807,2020-02-12,7,0.26
1808,2020-02-12,8,0.15
